[1960826] (rank = 0, local_rank = 0) starting training...
Training configuration:
Config (path: configs/dit_config_rangeview.py): {'seed': 43, 'kitti_root': '/DATA2/shuhul/kitti', 'kitti_sequences_path': '/DATA2/shuhul/kitti/dataset/sequences', 'kitti_poses_path': '/DATA2/shuhul/kitti/poses', 'train_sequences': [0, 1, 2, 3, 4, 5], 'val_sequences': [6, 7], 'test_sequences': [8, 9, 10], 'pc_extension': '.bin', 'pc_dtype': 'float32', 'pc_reshape': (-1, 4), 'fov_up': 3.0, 'fov_down': -25.0, 'fov_left': -180.0, 'fov_right': 180.0, 'range_h': 64, 'range_w': 2048, 'range_channels': 3, 'image_size': (64, 2048), 'proj_img_mean': [10.839, 0.0, -1.13], 'proj_img_stds': [9.314, 1.0, 0.828], 'downsample_fps': 10, 'condition_frames': 5, 'block_size': 1, 'forward_iter': 5, 'multifw_perstep': 10, 'mask_data': 0, 'pkeep': 0.7, 'paug': 0, 'reverse_seq': False, 'augmentation_config': {'p_transx': 0.5, 'trans_xmin': -0.5, 'trans_xmax': 0.5, 'p_transy': 0.5, 'trans_ymin': -0.5, 'trans_ymax': 0.5, 'p_transz': 0.5, 'trans_zmin': -0.1, 'trans_zmax': 0.1, 'p_rot_roll': 0.5, 'rot_rollmin': -5.0, 'rot_rollmax': 5.0, 'p_rot_pitch': 0.5, 'rot_pitchmin': -5.0, 'rot_pitchmax': 5.0, 'p_rot_yaw': 0.5, 'rot_yawmin': -5.0, 'rot_yawmax': 5.0, 'p_scale': 0.5, 'scale_min': 0.95, 'scale_max': 1.05}, 'n_layer': [6, 4, 4], 'n_head': 8, 'n_embd': 1024, 'n_embd_dit': 1024, 'n_head_dit': 8, 'axes_dim_dit': [16, 48, 64], 'pose_x_vocab_size': 128, 'pose_y_vocab_size': 128, 'yaw_vocab_size': 512, 'pose_x_bound': 50, 'pose_y_bound': 10, 'yaw_bound': 12, 'vae_ckpt': '/home/shuhul/weights/model.safetensors.1', 'vae_embed_dim': 32, 'add_encoder_temporal': False, 'add_decoder_temporal': False, 'temporal_patch_size': 1, 'downsample_size': 32, 'patch_size': 1, 'drop_feature': 0, 'diffusion_model_type': 'flow', 'num_sampling_steps': 100, 'range_view_loss_weight': 0.1, 'chamfer_loss_weight': 0.0, 'chamfer_max_pts': 2048, 'return_predict': True, 'diff_only': True, 'no_pose': False, 'outdir': '/DATA2/shuhul/exp/ckpt', 'logdir': '/DATA2/shuhul/exp/job_log', 'tdir': '/DATA2/shuhul/exp/job_tboard', 'validation_dir': '/DATA2/shuhul/exp/validation', 'num_workers': 8, 'distributed': False, 'iter': 60000000, 'batch_size': 4, 'config': 'configs/dit_config_rangeview.py', 'lr': 0.0003, 'blr': 0.0001, 'weight_decay': 0.01, 'resume_path': None, 'resume_step': 0, 'exp_name': 'kitti_rangeview', 'launcher': 'pytorch', 'overfit': False, 'eval_steps': 1000, 'load_from_deepspeed': None, 'wandb_project': 'difforecast-rangeview', 'wandb_run_name': None, 'no_wandb': False, 'writer': <torch.utils.tensorboard.writer.SummaryWriter object at 0x777cb7e7fee0>, 'writer_val': <torch.utils.tensorboard.writer.SummaryWriter object at 0x777cb7e7d210>, 'log_path': '/DATA2/shuhul/exp/job_log/kitti_rangeview', 'save_model_path': '/DATA2/shuhul/exp/ckpt/kitti_rangeview', 'tdir_path': '/DATA2/shuhul/exp/job_tboard/kitti_rangeview', 'validation_path': '/DATA2/shuhul/exp/validation/kitti_rangeview'}
Creating Range View DiT model...
Partial load from /home/shuhul/weights/model.safetensors.1: 338/338 params shape-matched and loaded
RangeViewVAETokenizer: in_channels=3, latent_channels=32, vae_ckpt=/home/shuhul/weights/model.safetensors.1
self.causal_time_space_num, self.auto_regressive_num 6 4
Total Parameters: 700.21M (700,214,092)
STT Parameters: 154.05M (154,052,608)
DiT Parameters: 222.81M (222,805,024)
Base LR: 3.84e-03
Actual LR: 3.00e-04
Effective batch size: 20
/home/shuhul/miniconda3/envs/difforecast/lib/python3.10/site-packages/torch/utils/cpp_extension.py:1965: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation.
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Optimizer: DeepSpeedCPUAdam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.01
)
Creating KITTI range view dataset...
KITTIRangeViewDataset [train]: 2820 samples — sequences [0, 1, 2, 3, 4, 5]
KITTI training dataset created with 2820 samples
Training dataloader length: 705
Before initializing optimizer states
MA 1.32 GB         Max_MA 2.01 GB         CA 2.04 GB         Max_CA 2 GB
CPU Virtual Memory:  used = 13.7 GB, percent = 21.9%
After initializing optimizer states
MA 1.32 GB         Max_MA 1.32 GB         CA 2.04 GB         Max_CA 2 GB
CPU Virtual Memory:  used = 15.83 GB, percent = 25.3%
After initializing ZeRO optimizer
MA 1.32 GB         Max_MA 1.32 GB         CA 2.04 GB         Max_CA 2 GB
CPU Virtual Memory:  used = 16.22 GB, percent = 25.9%
Starting training loop...
[2026-03-06 15:12:48,296] [WARNING] [torch_autocast.py:122:autocast_if_enabled] torch.autocast is enabled outside DeepSpeed but disabled within the DeepSpeed engine. If you are using DeepSpeed's built-in mixed precision, the engine will follow the settings in bf16/fp16 section. To use torch's native autocast instead, configure the `torch_autocast` section in the DeepSpeed config.
/home/shuhul/difforecast/models/model_rangeview.py:233: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
26-03-06 15:13:14.497 - INFO: step:1 time:5.50+26.13 lr:3.0000e-04 loss_avg:3.6562e+00 diff_loss:3.6406e+00 range_l1:1.5075e-01 chamfer:0.0000e+00
26-03-06 15:36:00.941 - INFO: step:307 time:0.01+3.08 lr:3.0000e-04 loss_avg:1.6953e+00 diff_loss:1.6797e+00 range_l1:1.1793e-01 chamfer:0.0000e+00
26-03-06 15:36:04.181 - INFO: step:308 time:0.01+3.23 lr:3.0000e-04 loss_avg:1.5000e+00 diff_loss:1.4922e+00 range_l1:1.0073e-01 chamfer:0.0000e+00
26-03-06 15:36:07.376 - INFO: step:309 time:0.01+3.19 lr:3.0000e-04 loss_avg:1.7031e+00 diff_loss:1.6875e+00 range_l1:1.2723e-01 chamfer:0.0000e+00
26-03-06 15:36:10.482 - INFO: step:310 time:0.01+3.09 lr:3.0000e-04 loss_avg:1.6406e+00 diff_loss:1.6328e+00 range_l1:1.1021e-01 chamfer:0.0000e+00
26-03-06 15:36:27.060 - INFO: step:311 time:0.01+16.57 lr:3.0000e-04 loss_avg:1.6172e+00 diff_loss:1.6094e+00 range_l1:8.3867e-02 chamfer:0.0000e+00
26-03-06 15:36:30.389 - INFO: step:312 time:0.02+3.31 lr:3.0000e-04 loss_avg:1.8047e+00 diff_loss:1.7891e+00 range_l1:1.2085e-01 chamfer:0.0000e+00
26-03-06 15:36:33.578 - INFO: step:313 time:0.01+3.18 lr:3.0000e-04 loss_avg:1.5312e+00 diff_loss:1.5234e+00 range_l1:1.0004e-01 chamfer:0.0000e+00
26-03-06 15:36:36.913 - INFO: step:314 time:0.02+3.32 lr:3.0000e-04 loss_avg:1.8281e+00 diff_loss:1.8125e+00 range_l1:1.3427e-01 chamfer:0.0000e+00
26-03-06 15:36:39.983 - INFO: step:315 time:0.01+3.06 lr:3.0000e-04 loss_avg:1.5938e+00 diff_loss:1.5859e+00 range_l1:1.1109e-01 chamfer:0.0000e+00
26-03-06 15:36:43.036 - INFO: step:316 time:0.01+3.04 lr:3.0000e-04 loss_avg:1.6250e+00 diff_loss:1.6172e+00 range_l1:8.9469e-02 chamfer:0.0000e+00
26-03-06 15:36:46.387 - INFO: step:317 time:0.01+3.34 lr:3.0000e-04 loss_avg:1.6328e+00 diff_loss:1.6250e+00 range_l1:1.0878e-01 chamfer:0.0000e+00
26-03-06 15:36:49.516 - INFO: step:318 time:0.01+3.12 lr:3.0000e-04 loss_avg:1.5078e+00 diff_loss:1.5000e+00 range_l1:9.2747e-02 chamfer:0.0000e+00
26-03-06 15:36:52.630 - INFO: step:319 time:0.01+3.11 lr:3.0000e-04 loss_avg:1.7578e+00 diff_loss:1.7500e+00 range_l1:1.1453e-01 chamfer:0.0000e+00
26-03-06 15:36:55.972 - INFO: step:320 time:0.02+3.33 lr:3.0000e-04 loss_avg:1.6094e+00 diff_loss:1.6016e+00 range_l1:9.1231e-02 chamfer:0.0000e+00
26-03-06 15:37:11.441 - INFO: step:321 time:0.01+15.46 lr:3.0000e-04 loss_avg:1.5938e+00 diff_loss:1.5859e+00 range_l1:8.1141e-02 chamfer:0.0000e+00
26-03-06 15:37:14.717 - INFO: step:322 time:0.03+3.25 lr:3.0000e-04 loss_avg:1.4922e+00 diff_loss:1.4844e+00 range_l1:7.8826e-02 chamfer:0.0000e+00
26-03-06 15:37:18.237 - INFO: step:323 time:0.01+3.51 lr:3.0000e-04 loss_avg:1.5234e+00 diff_loss:1.5156e+00 range_l1:8.8884e-02 chamfer:0.0000e+00
26-03-06 15:37:21.458 - INFO: step:324 time:0.02+3.20 lr:3.0000e-04 loss_avg:1.7812e+00 diff_loss:1.7656e+00 range_l1:1.3319e-01 chamfer:0.0000e+00
26-03-06 15:37:24.550 - INFO: step:325 time:0.01+3.08 lr:3.0000e-04 loss_avg:1.5469e+00 diff_loss:1.5391e+00 range_l1:8.1577e-02 chamfer:0.0000e+00
26-03-06 15:37:27.993 - INFO: step:326 time:0.01+3.44 lr:3.0000e-04 loss_avg:1.4531e+00 diff_loss:1.4453e+00 range_l1:8.5217e-02 chamfer:0.0000e+00
26-03-06 15:37:31.134 - INFO: step:327 time:0.01+3.13 lr:3.0000e-04 loss_avg:1.9531e+00 diff_loss:1.9375e+00 range_l1:1.5351e-01 chamfer:0.0000e+00
26-03-06 15:37:34.086 - INFO: step:328 time:0.01+2.94 lr:3.0000e-04 loss_avg:1.6875e+00 diff_loss:1.6797e+00 range_l1:1.1121e-01 chamfer:0.0000e+00
26-03-06 15:37:37.374 - INFO: step:329 time:0.01+3.28 lr:3.0000e-04 loss_avg:1.5625e+00 diff_loss:1.5547e+00 range_l1:8.4347e-02 chamfer:0.0000e+00
26-03-06 15:37:40.524 - INFO: step:330 time:0.03+3.13 lr:3.0000e-04 loss_avg:1.4688e+00 diff_loss:1.4609e+00 range_l1:8.2568e-02 chamfer:0.0000e+00
26-03-06 15:37:56.852 - INFO: step:331 time:0.01+16.32 lr:3.0000e-04 loss_avg:1.7734e+00 diff_loss:1.7656e+00 range_l1:1.1586e-01 chamfer:0.0000e+00
26-03-06 15:37:59.938 - INFO: step:332 time:0.01+3.08 lr:3.0000e-04 loss_avg:1.5938e+00 diff_loss:1.5859e+00 range_l1:9.9012e-02 chamfer:0.0000e+00
26-03-06 15:38:03.181 - INFO: step:333 time:0.04+3.20 lr:3.0000e-04 loss_avg:1.6484e+00 diff_loss:1.6406e+00 range_l1:1.1381e-01 chamfer:0.0000e+00
26-03-06 15:38:06.474 - INFO: step:334 time:0.01+3.29 lr:3.0000e-04 loss_avg:1.5234e+00 diff_loss:1.5156e+00 range_l1:9.1493e-02 chamfer:0.0000e+00
26-03-06 15:38:09.580 - INFO: step:335 time:0.01+3.10 lr:3.0000e-04 loss_avg:1.4922e+00 diff_loss:1.4844e+00 range_l1:8.6961e-02 chamfer:0.0000e+00
26-03-06 15:38:12.763 - INFO: step:336 time:0.01+3.18 lr:3.0000e-04 loss_avg:1.5312e+00 diff_loss:1.5234e+00 range_l1:9.7442e-02 chamfer:0.0000e+00
26-03-06 15:38:16.296 - INFO: step:337 time:0.01+3.52 lr:3.0000e-04 loss_avg:1.4609e+00 diff_loss:1.4531e+00 range_l1:9.5348e-02 chamfer:0.0000e+00
26-03-06 15:38:19.536 - INFO: step:338 time:0.02+3.22 lr:3.0000e-04 loss_avg:1.5781e+00 diff_loss:1.5703e+00 range_l1:9.7961e-02 chamfer:0.0000e+00
26-03-06 15:38:22.575 - INFO: step:339 time:0.02+3.02 lr:3.0000e-04 loss_avg:1.4922e+00 diff_loss:1.4844e+00 range_l1:8.9283e-02 chamfer:0.0000e+00
26-03-06 15:38:25.899 - INFO: step:340 time:0.01+3.32 lr:3.0000e-04 loss_avg:1.5469e+00 diff_loss:1.5391e+00 range_l1:8.9080e-02 chamfer:0.0000e+00
26-03-06 15:38:41.145 - INFO: step:341 time:0.01+15.24 lr:3.0000e-04 loss_avg:1.5469e+00 diff_loss:1.5391e+00 range_l1:7.8708e-02 chamfer:0.0000e+00
26-03-06 15:38:44.234 - INFO: step:342 time:0.01+3.08 lr:3.0000e-04 loss_avg:1.6172e+00 diff_loss:1.6094e+00 range_l1:8.3897e-02 chamfer:0.0000e+00
26-03-06 15:38:48.019 - INFO: step:343 time:0.01+3.77 lr:3.0000e-04 loss_avg:1.7422e+00 diff_loss:1.7344e+00 range_l1:1.0518e-01 chamfer:0.0000e+00
26-03-06 15:38:51.066 - INFO: step:344 time:0.02+3.03 lr:3.0000e-04 loss_avg:1.6328e+00 diff_loss:1.6250e+00 range_l1:9.9475e-02 chamfer:0.0000e+00
26-03-06 15:38:54.164 - INFO: step:345 time:0.01+3.09 lr:3.0000e-04 loss_avg:1.7109e+00 diff_loss:1.7031e+00 range_l1:1.1546e-01 chamfer:0.0000e+00
26-03-06 15:38:57.429 - INFO: step:346 time:0.01+3.26 lr:3.0000e-04 loss_avg:1.5469e+00 diff_loss:1.5391e+00 range_l1:9.6546e-02 chamfer:0.0000e+00
26-03-06 15:39:00.585 - INFO: step:347 time:0.01+3.15 lr:3.0000e-04 loss_avg:1.5234e+00 diff_loss:1.5156e+00 range_l1:1.0172e-01 chamfer:0.0000e+00
26-03-06 15:39:03.664 - INFO: step:348 time:0.03+3.05 lr:3.0000e-04 loss_avg:1.5938e+00 diff_loss:1.5859e+00 range_l1:1.0159e-01 chamfer:0.0000e+00
26-03-06 15:39:07.055 - INFO: step:349 time:0.01+3.38 lr:3.0000e-04 loss_avg:1.5078e+00 diff_loss:1.5000e+00 range_l1:8.4827e-02 chamfer:0.0000e+00
26-03-06 15:39:10.104 - INFO: step:350 time:0.01+3.03 lr:3.0000e-04 loss_avg:1.4844e+00 diff_loss:1.4766e+00 range_l1:9.2422e-02 chamfer:0.0000e+00
26-03-06 15:39:26.309 - INFO: step:351 time:0.01+16.19 lr:3.0000e-04 loss_avg:1.4453e+00 diff_loss:1.4375e+00 range_l1:6.1258e-02 chamfer:0.0000e+00
26-03-06 15:39:29.407 - INFO: step:352 time:0.01+3.09 lr:3.0000e-04 loss_avg:1.6406e+00 diff_loss:1.6328e+00 range_l1:1.0422e-01 chamfer:0.0000e+00
26-03-06 15:39:32.563 - INFO: step:353 time:0.03+3.13 lr:3.0000e-04 loss_avg:1.6328e+00 diff_loss:1.6250e+00 range_l1:1.1280e-01 chamfer:0.0000e+00
26-03-06 15:39:35.920 - INFO: step:354 time:0.01+3.35 lr:3.0000e-04 loss_avg:1.6562e+00 diff_loss:1.6406e+00 range_l1:1.1906e-01 chamfer:0.0000e+00
26-03-06 15:39:38.971 - INFO: step:355 time:0.01+3.04 lr:3.0000e-04 loss_avg:1.5859e+00 diff_loss:1.5781e+00 range_l1:1.1285e-01 chamfer:0.0000e+00
26-03-06 15:39:42.118 - INFO: step:356 time:0.01+3.14 lr:3.0000e-04 loss_avg:1.6250e+00 diff_loss:1.6172e+00 range_l1:9.7989e-02 chamfer:0.0000e+00
26-03-06 15:39:45.463 - INFO: step:357 time:0.02+3.33 lr:3.0000e-04 loss_avg:1.6172e+00 diff_loss:1.6094e+00 range_l1:1.0787e-01 chamfer:0.0000e+00
26-03-06 15:39:48.765 - INFO: step:358 time:0.01+3.30 lr:3.0000e-04 loss_avg:1.9766e+00 diff_loss:1.9609e+00 range_l1:1.5478e-01 chamfer:0.0000e+00
26-03-06 15:39:51.941 - INFO: step:359 time:0.01+3.17 lr:3.0000e-04 loss_avg:1.4141e+00 diff_loss:1.4062e+00 range_l1:7.2799e-02 chamfer:0.0000e+00
26-03-06 15:39:55.107 - INFO: step:360 time:0.01+3.16 lr:3.0000e-04 loss_avg:1.6797e+00 diff_loss:1.6641e+00 range_l1:1.2445e-01 chamfer:0.0000e+00
26-03-06 15:40:10.387 - INFO: step:361 time:0.01+15.27 lr:3.0000e-04 loss_avg:1.6328e+00 diff_loss:1.6250e+00 range_l1:1.0646e-01 chamfer:0.0000e+00
26-03-06 15:40:13.481 - INFO: step:362 time:0.01+3.08 lr:3.0000e-04 loss_avg:1.5859e+00 diff_loss:1.5781e+00 range_l1:7.7477e-02 chamfer:0.0000e+00
26-03-06 15:40:16.826 - INFO: step:363 time:0.02+3.33 lr:3.0000e-04 loss_avg:1.7422e+00 diff_loss:1.7344e+00 range_l1:1.1696e-01 chamfer:0.0000e+00
26-03-06 15:40:19.955 - INFO: step:364 time:0.01+3.12 lr:3.0000e-04 loss_avg:1.5234e+00 diff_loss:1.5156e+00 range_l1:9.5147e-02 chamfer:0.0000e+00
26-03-06 15:40:23.186 - INFO: step:365 time:0.03+3.20 lr:3.0000e-04 loss_avg:1.6094e+00 diff_loss:1.6016e+00 range_l1:1.0069e-01 chamfer:0.0000e+00
26-03-06 15:40:26.442 - INFO: step:366 time:0.01+3.25 lr:3.0000e-04 loss_avg:1.5078e+00 diff_loss:1.5000e+00 range_l1:8.0143e-02 chamfer:0.0000e+00
26-03-06 15:40:29.435 - INFO: step:367 time:0.01+2.99 lr:3.0000e-04 loss_avg:1.5156e+00 diff_loss:1.5078e+00 range_l1:8.6763e-02 chamfer:0.0000e+00
26-03-06 15:40:32.607 - INFO: step:368 time:0.01+3.16 lr:3.0000e-04 loss_avg:1.5000e+00 diff_loss:1.4922e+00 range_l1:9.4520e-02 chamfer:0.0000e+00
26-03-06 15:40:35.888 - INFO: step:369 time:0.01+3.27 lr:3.0000e-04 loss_avg:1.4922e+00 diff_loss:1.4844e+00 range_l1:8.0140e-02 chamfer:0.0000e+00
26-03-06 15:40:38.977 - INFO: step:370 time:0.03+3.06 lr:3.0000e-04 loss_avg:1.7422e+00 diff_loss:1.7344e+00 range_l1:1.0322e-01 chamfer:0.0000e+00
26-03-06 15:40:55.298 - INFO: step:371 time:0.01+16.31 lr:3.0000e-04 loss_avg:1.3984e+00 diff_loss:1.3906e+00 range_l1:7.0191e-02 chamfer:0.0000e+00
26-03-06 15:40:58.453 - INFO: step:372 time:0.01+3.14 lr:3.0000e-04 loss_avg:1.8047e+00 diff_loss:1.7891e+00 range_l1:1.4182e-01 chamfer:0.0000e+00
26-03-06 15:41:01.605 - INFO: step:373 time:0.02+3.13 lr:3.0000e-04 loss_avg:1.5078e+00 diff_loss:1.5000e+00 range_l1:8.3538e-02 chamfer:0.0000e+00
26-03-06 15:41:04.949 - INFO: step:374 time:0.01+3.34 lr:3.0000e-04 loss_avg:1.7031e+00 diff_loss:1.6953e+00 range_l1:1.1317e-01 chamfer:0.0000e+00
26-03-06 15:41:07.911 - INFO: step:375 time:0.01+2.95 lr:3.0000e-04 loss_avg:1.4922e+00 diff_loss:1.4844e+00 range_l1:9.5433e-02 chamfer:0.0000e+00
26-03-06 15:41:11.165 - INFO: step:376 time:0.01+3.24 lr:3.0000e-04 loss_avg:1.4609e+00 diff_loss:1.4531e+00 range_l1:1.0472e-01 chamfer:0.0000e+00
26-03-06 15:41:14.577 - INFO: step:377 time:0.01+3.41 lr:3.0000e-04 loss_avg:1.5859e+00 diff_loss:1.5781e+00 range_l1:1.0030e-01 chamfer:0.0000e+00
26-03-06 15:41:17.661 - INFO: step:378 time:0.01+3.07 lr:3.0000e-04 loss_avg:1.5625e+00 diff_loss:1.5547e+00 range_l1:1.1676e-01 chamfer:0.0000e+00
26-03-06 15:41:20.856 - INFO: step:379 time:0.01+3.19 lr:3.0000e-04 loss_avg:1.5625e+00 diff_loss:1.5547e+00 range_l1:9.7843e-02 chamfer:0.0000e+00
26-03-06 15:41:24.073 - INFO: step:380 time:0.01+3.21 lr:3.0000e-04 loss_avg:1.5938e+00 diff_loss:1.5859e+00 range_l1:1.0207e-01 chamfer:0.0000e+00
26-03-06 15:41:39.558 - INFO: step:381 time:0.01+15.47 lr:3.0000e-04 loss_avg:1.5156e+00 diff_loss:1.5078e+00 range_l1:7.7804e-02 chamfer:0.0000e+00
26-03-06 15:41:42.887 - INFO: step:382 time:0.01+3.32 lr:3.0000e-04 loss_avg:1.6328e+00 diff_loss:1.6250e+00 range_l1:1.0632e-01 chamfer:0.0000e+00
26-03-06 15:41:46.140 - INFO: step:383 time:0.01+3.25 lr:3.0000e-04 loss_avg:1.5391e+00 diff_loss:1.5312e+00 range_l1:1.0866e-01 chamfer:0.0000e+00
26-03-06 15:41:49.152 - INFO: step:384 time:0.01+3.01 lr:3.0000e-04 loss_avg:1.7188e+00 diff_loss:1.7109e+00 range_l1:1.1531e-01 chamfer:0.0000e+00
26-03-06 15:41:52.199 - INFO: step:385 time:0.01+3.04 lr:3.0000e-04 loss_avg:1.6797e+00 diff_loss:1.6641e+00 range_l1:1.1979e-01 chamfer:0.0000e+00
26-03-06 15:41:55.494 - INFO: step:386 time:0.02+3.28 lr:3.0000e-04 loss_avg:1.6016e+00 diff_loss:1.5938e+00 range_l1:9.5474e-02 chamfer:0.0000e+00
26-03-06 15:41:58.615 - INFO: step:387 time:0.01+3.11 lr:3.0000e-04 loss_avg:1.6484e+00 diff_loss:1.6406e+00 range_l1:1.0500e-01 chamfer:0.0000e+00
26-03-06 15:42:01.800 - INFO: step:388 time:0.01+3.18 lr:3.0000e-04 loss_avg:1.5312e+00 diff_loss:1.5234e+00 range_l1:9.6510e-02 chamfer:0.0000e+00
26-03-06 15:42:05.139 - INFO: step:389 time:0.01+3.33 lr:3.0000e-04 loss_avg:1.5078e+00 diff_loss:1.5000e+00 range_l1:1.0871e-01 chamfer:0.0000e+00
26-03-06 15:42:08.091 - INFO: step:390 time:0.01+2.94 lr:3.0000e-04 loss_avg:1.5859e+00 diff_loss:1.5781e+00 range_l1:9.4531e-02 chamfer:0.0000e+00
26-03-06 15:42:24.781 - INFO: step:391 time:0.01+16.68 lr:3.0000e-04 loss_avg:1.4688e+00 diff_loss:1.4609e+00 range_l1:6.8327e-02 chamfer:0.0000e+00
26-03-06 15:42:27.901 - INFO: step:392 time:0.01+3.11 lr:3.0000e-04 loss_avg:1.5703e+00 diff_loss:1.5625e+00 range_l1:1.0029e-01 chamfer:0.0000e+00
26-03-06 15:42:30.953 - INFO: step:393 time:0.01+3.05 lr:3.0000e-04 loss_avg:1.8203e+00 diff_loss:1.8047e+00 range_l1:1.3338e-01 chamfer:0.0000e+00
26-03-06 15:42:34.273 - INFO: step:394 time:0.02+3.30 lr:3.0000e-04 loss_avg:1.5000e+00 diff_loss:1.4922e+00 range_l1:1.0338e-01 chamfer:0.0000e+00
26-03-06 15:42:37.387 - INFO: step:395 time:0.01+3.10 lr:3.0000e-04 loss_avg:1.6484e+00 diff_loss:1.6406e+00 range_l1:9.8967e-02 chamfer:0.0000e+00
26-03-06 15:42:40.361 - INFO: step:396 time:0.01+2.96 lr:3.0000e-04 loss_avg:1.5469e+00 diff_loss:1.5391e+00 range_l1:1.1616e-01 chamfer:0.0000e+00
26-03-06 15:42:43.657 - INFO: step:397 time:0.01+3.28 lr:3.0000e-04 loss_avg:1.4609e+00 diff_loss:1.4531e+00 range_l1:8.5892e-02 chamfer:0.0000e+00
26-03-06 15:42:46.894 - INFO: step:398 time:0.01+3.23 lr:3.0000e-04 loss_avg:1.6016e+00 diff_loss:1.5938e+00 range_l1:1.1165e-01 chamfer:0.0000e+00
26-03-06 15:42:49.991 - INFO: step:399 time:0.01+3.09 lr:3.0000e-04 loss_avg:1.5547e+00 diff_loss:1.5469e+00 range_l1:1.0582e-01 chamfer:0.0000e+00
26-03-06 15:42:53.563 - INFO: step:400 time:0.01+3.56 lr:3.0000e-04 loss_avg:1.4922e+00 diff_loss:1.4844e+00 range_l1:8.2772e-02 chamfer:0.0000e+00
26-03-06 15:43:08.933 - INFO: step:401 time:0.02+15.34 lr:3.0000e-04 loss_avg:1.6953e+00 diff_loss:1.6875e+00 range_l1:1.0549e-01 chamfer:0.0000e+00
26-03-06 15:43:12.369 - INFO: step:402 time:0.01+3.43 lr:3.0000e-04 loss_avg:1.5703e+00 diff_loss:1.5625e+00 range_l1:1.1613e-01 chamfer:0.0000e+00
26-03-06 15:43:15.745 - INFO: step:403 time:0.01+3.37 lr:3.0000e-04 loss_avg:1.6328e+00 diff_loss:1.6250e+00 range_l1:1.0474e-01 chamfer:0.0000e+00
26-03-06 15:43:18.739 - INFO: step:404 time:0.01+2.98 lr:3.0000e-04 loss_avg:1.5000e+00 diff_loss:1.4922e+00 range_l1:9.0638e-02 chamfer:0.0000e+00
26-03-06 15:43:21.861 - INFO: step:405 time:0.01+3.11 lr:3.0000e-04 loss_avg:1.3984e+00 diff_loss:1.3906e+00 range_l1:7.6072e-02 chamfer:0.0000e+00
26-03-06 15:43:25.148 - INFO: step:406 time:0.01+3.28 lr:3.0000e-04 loss_avg:1.5703e+00 diff_loss:1.5625e+00 range_l1:9.4592e-02 chamfer:0.0000e+00
26-03-06 15:43:28.369 - INFO: step:407 time:0.01+3.21 lr:3.0000e-04 loss_avg:1.6094e+00 diff_loss:1.5938e+00 range_l1:1.2123e-01 chamfer:0.0000e+00
26-03-06 15:43:31.409 - INFO: step:408 time:0.01+3.03 lr:3.0000e-04 loss_avg:1.8203e+00 diff_loss:1.8125e+00 range_l1:1.1087e-01 chamfer:0.0000e+00
26-03-06 15:43:34.733 - INFO: step:409 time:0.01+3.31 lr:3.0000e-04 loss_avg:1.4766e+00 diff_loss:1.4688e+00 range_l1:8.5543e-02 chamfer:0.0000e+00
26-03-06 15:43:37.739 - INFO: step:410 time:0.01+2.99 lr:3.0000e-04 loss_avg:1.5625e+00 diff_loss:1.5547e+00 range_l1:1.0654e-01 chamfer:0.0000e+00
26-03-06 15:43:54.226 - INFO: step:411 time:0.01+16.47 lr:3.0000e-04 loss_avg:1.3906e+00 diff_loss:1.3828e+00 range_l1:6.9687e-02 chamfer:0.0000e+00
26-03-06 15:43:57.370 - INFO: step:412 time:0.01+3.13 lr:3.0000e-04 loss_avg:1.7344e+00 diff_loss:1.7188e+00 range_l1:1.7503e-01 chamfer:0.0000e+00
26-03-06 15:44:00.713 - INFO: step:413 time:0.01+3.33 lr:3.0000e-04 loss_avg:1.6328e+00 diff_loss:1.6250e+00 range_l1:1.0341e-01 chamfer:0.0000e+00
26-03-06 15:44:03.984 - INFO: step:414 time:0.01+3.26 lr:3.0000e-04 loss_avg:1.5859e+00 diff_loss:1.5781e+00 range_l1:1.1467e-01 chamfer:0.0000e+00
26-03-06 15:44:07.052 - INFO: step:415 time:0.01+3.06 lr:3.0000e-04 loss_avg:1.8828e+00 diff_loss:1.8672e+00 range_l1:1.6049e-01 chamfer:0.0000e+00
26-03-06 15:44:10.238 - INFO: step:416 time:0.02+3.17 lr:3.0000e-04 loss_avg:1.6016e+00 diff_loss:1.5938e+00 range_l1:1.1615e-01 chamfer:0.0000e+00
26-03-06 15:44:13.583 - INFO: step:417 time:0.01+3.34 lr:3.0000e-04 loss_avg:1.5234e+00 diff_loss:1.5156e+00 range_l1:9.3054e-02 chamfer:0.0000e+00
26-03-06 15:44:16.920 - INFO: step:418 time:0.01+3.33 lr:3.0000e-04 loss_avg:1.7422e+00 diff_loss:1.7344e+00 range_l1:1.1626e-01 chamfer:0.0000e+00
