[2313301] (rank = 0, local_rank = 0) starting training...
Training configuration:
Config (path: configs/dit_config_rangeview.py): {'seed': 43, 'kitti_root': '/DATA2/shuhul/kitti', 'kitti_sequences_path': '/DATA2/shuhul/kitti/dataset/sequences', 'kitti_poses_path': '/DATA2/shuhul/kitti/poses', 'train_sequences': [0, 1, 2, 3, 4, 5], 'val_sequences': [6, 7], 'test_sequences': [8, 9, 10], 'pc_extension': '.bin', 'pc_dtype': 'float32', 'pc_reshape': (-1, 4), 'fov_up': 3.0, 'fov_down': -25.0, 'fov_left': -180.0, 'fov_right': 180.0, 'range_h': 64, 'range_w': 2048, 'range_channels': 2, 'image_size': (64, 2048), 'proj_img_mean': [10.839, 0.0], 'proj_img_stds': [9.314, 1.0], 'downsample_fps': 10, 'condition_frames': 5, 'block_size': 1, 'forward_iter': 5, 'multifw_perstep': 10, 'mask_data': 0, 'pkeep': 0.7, 'paug': 0, 'reverse_seq': False, 'augmentation_config': {'p_transx': 0.5, 'trans_xmin': -0.5, 'trans_xmax': 0.5, 'p_transy': 0.5, 'trans_ymin': -0.5, 'trans_ymax': 0.5, 'p_transz': 0.5, 'trans_zmin': -0.1, 'trans_zmax': 0.1, 'p_rot_roll': 0.5, 'rot_rollmin': -5.0, 'rot_rollmax': 5.0, 'p_rot_pitch': 0.5, 'rot_pitchmin': -5.0, 'rot_pitchmax': 5.0, 'p_rot_yaw': 0.5, 'rot_yawmin': -5.0, 'rot_yawmax': 5.0, 'p_scale': 0.5, 'scale_min': 0.95, 'scale_max': 1.05}, 'n_layer': [6, 4, 4], 'n_head': 8, 'n_embd': 1024, 'n_embd_dit': 1024, 'n_head_dit': 8, 'axes_dim_dit': [16, 48, 64], 'pose_x_vocab_size': 128, 'pose_y_vocab_size': 128, 'yaw_vocab_size': 512, 'pose_x_bound': 50, 'pose_y_bound': 10, 'yaw_bound': 12, 'vae_ckpt': None, 'vae_embed_dim': 4, 'add_encoder_temporal': False, 'add_decoder_temporal': False, 'temporal_patch_size': 1, 'downsample_size': 4, 'patch_size': 8, 'drop_feature': 0, 'diffusion_model_type': 'flow', 'num_sampling_steps': 100, 'range_view_loss_weight': 0.1, 'chamfer_loss_weight': 0.0, 'chamfer_max_pts': 2048, 'return_predict': True, 'diff_only': True, 'no_pose': False, 'outdir': '/DATA2/shuhul/exp/ckpt', 'logdir': '/DATA2/shuhul/exp/job_log', 'tdir': '/DATA2/shuhul/exp/job_tboard', 'validation_dir': '/DATA2/shuhul/exp/validation', 'num_workers': 8, 'distributed': False, 'iter': 60000000, 'batch_size': 2, 'config': 'configs/dit_config_rangeview.py', 'lr': 0.0003, 'blr': 0.0001, 'weight_decay': 0.01, 'resume_path': None, 'resume_step': 0, 'exp_name': 'kitti_rangeview', 'launcher': 'pytorch', 'overfit': False, 'eval_steps': 1000, 'load_from_deepspeed': None, 'wandb_project': 'difforecast-rangeview', 'wandb_run_name': None, 'no_wandb': False, 'writer': <torch.utils.tensorboard.writer.SummaryWriter object at 0x73df29657e80>, 'writer_val': <torch.utils.tensorboard.writer.SummaryWriter object at 0x73df29657a00>, 'log_path': '/DATA2/shuhul/exp/job_log/kitti_rangeview', 'save_model_path': '/DATA2/shuhul/exp/ckpt/kitti_rangeview', 'tdir_path': '/DATA2/shuhul/exp/job_tboard/kitti_rangeview', 'validation_path': '/DATA2/shuhul/exp/validation/kitti_rangeview'}
Creating Range View DiT model...
RangeViewVAETokenizer (RangeLDM): in_channels=2, z_channels=4, patch_size=8, vae_ckpt=None
self.causal_time_space_num, self.auto_regressive_num 6 4
Total Parameters: 390.76M (390,762,186)
STT Parameters: 154.17M (154,167,296)
DiT Parameters: 223.26M (223,264,000)
Base LR: 7.68e-03
Actual LR: 3.00e-04
Effective batch size: 10
/home/shuhul/miniconda3/envs/difforecast/lib/python3.10/site-packages/torch/utils/cpp_extension.py:1965: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation.
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Optimizer: DeepSpeedCPUAdam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.01
)
Creating KITTI range view dataset...
KITTIRangeViewDataset [train]: 2820 samples — sequences [0, 1, 2, 3, 4, 5]
KITTI training dataset created with 2820 samples
Training dataloader length: 1410
Before initializing optimizer states
MA 0.74 GB         Max_MA 1.43 GB         CA 1.46 GB         Max_CA 1 GB
CPU Virtual Memory:  used = 18.47 GB, percent = 29.5%
After initializing optimizer states
MA 0.74 GB         Max_MA 0.74 GB         CA 1.46 GB         Max_CA 1 GB
CPU Virtual Memory:  used = 19.98 GB, percent = 31.9%
After initializing ZeRO optimizer
MA 0.74 GB         Max_MA 0.74 GB         CA 1.46 GB         Max_CA 1 GB
CPU Virtual Memory:  used = 19.98 GB, percent = 31.9%
Starting training loop...
[2026-03-09 18:03:10,762] [WARNING] [torch_autocast.py:122:autocast_if_enabled] torch.autocast is enabled outside DeepSpeed but disabled within the DeepSpeed engine. If you are using DeepSpeed's built-in mixed precision, the engine will follow the settings in bf16/fp16 section. To use torch's native autocast instead, configure the `torch_autocast` section in the DeepSpeed config.
/home/shuhul/difforecast/models/model_rangeview.py:233: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
26-03-09 18:03:22.977 - INFO: step:1 time:5.74+12.19 lr:3.0000e-04 loss_avg:1.1406e+00 diff_loss:1.1172e+00 range_l1:2.6231e-01 chamfer:0.0000e+00
26-03-09 19:50:01.463 - INFO: step:2789 time:0.00+1.55 lr:3.0000e-04 loss_avg:1.7676e-01 diff_loss:1.6797e-01 range_l1:9.1481e-02 chamfer:0.0000e+00
26-03-09 19:50:03.076 - INFO: step:2790 time:0.00+1.61 lr:3.0000e-04 loss_avg:1.1768e-01 diff_loss:1.0889e-01 range_l1:8.6141e-02 chamfer:0.0000e+00
26-03-09 19:50:10.634 - INFO: step:2791 time:0.00+7.56 lr:3.0000e-04 loss_avg:2.0020e-01 diff_loss:1.9043e-01 range_l1:9.3682e-02 chamfer:0.0000e+00
26-03-09 19:50:12.242 - INFO: step:2792 time:0.00+1.61 lr:3.0000e-04 loss_avg:2.2949e-01 diff_loss:2.1973e-01 range_l1:9.4750e-02 chamfer:0.0000e+00
26-03-09 19:50:13.880 - INFO: step:2793 time:0.00+1.64 lr:3.0000e-04 loss_avg:2.0117e-01 diff_loss:1.8457e-01 range_l1:1.6287e-01 chamfer:0.0000e+00
26-03-09 19:50:15.510 - INFO: step:2794 time:0.00+1.63 lr:3.0000e-04 loss_avg:3.0078e-01 diff_loss:2.9102e-01 range_l1:1.0588e-01 chamfer:0.0000e+00
26-03-09 19:50:17.216 - INFO: step:2795 time:0.00+1.70 lr:3.0000e-04 loss_avg:2.1875e-01 diff_loss:2.0703e-01 range_l1:1.1459e-01 chamfer:0.0000e+00
26-03-09 19:50:18.784 - INFO: step:2796 time:0.00+1.56 lr:3.0000e-04 loss_avg:1.4160e-01 diff_loss:1.3086e-01 range_l1:1.0324e-01 chamfer:0.0000e+00
26-03-09 19:50:20.428 - INFO: step:2797 time:0.00+1.64 lr:3.0000e-04 loss_avg:3.7891e-01 diff_loss:3.6914e-01 range_l1:9.8318e-02 chamfer:0.0000e+00
26-03-09 19:50:22.049 - INFO: step:2798 time:0.00+1.62 lr:3.0000e-04 loss_avg:1.8555e-01 diff_loss:1.7676e-01 range_l1:8.7531e-02 chamfer:0.0000e+00
26-03-09 19:50:23.699 - INFO: step:2799 time:0.00+1.65 lr:3.0000e-04 loss_avg:2.2461e-01 diff_loss:2.1484e-01 range_l1:9.7259e-02 chamfer:0.0000e+00
26-03-09 19:50:25.315 - INFO: step:2800 time:0.00+1.61 lr:3.0000e-04 loss_avg:1.8555e-01 diff_loss:1.7676e-01 range_l1:9.0412e-02 chamfer:0.0000e+00
26-03-09 19:50:32.828 - INFO: step:2801 time:0.00+7.51 lr:3.0000e-04 loss_avg:1.0986e-01 diff_loss:9.7656e-02 range_l1:1.2018e-01 chamfer:0.0000e+00
26-03-09 19:50:34.507 - INFO: step:2802 time:0.00+1.68 lr:3.0000e-04 loss_avg:2.3242e-01 diff_loss:2.2461e-01 range_l1:7.9009e-02 chamfer:0.0000e+00
26-03-09 19:50:36.178 - INFO: step:2803 time:0.00+1.67 lr:3.0000e-04 loss_avg:1.8652e-01 diff_loss:1.7676e-01 range_l1:1.0143e-01 chamfer:0.0000e+00
26-03-09 19:50:37.847 - INFO: step:2804 time:0.00+1.67 lr:3.0000e-04 loss_avg:1.8555e-01 diff_loss:1.7480e-01 range_l1:1.0274e-01 chamfer:0.0000e+00
26-03-09 19:50:39.316 - INFO: step:2805 time:0.00+1.47 lr:3.0000e-04 loss_avg:4.2188e-01 diff_loss:4.1406e-01 range_l1:8.3110e-02 chamfer:0.0000e+00
26-03-09 19:50:40.784 - INFO: step:2806 time:0.00+1.47 lr:3.0000e-04 loss_avg:1.3672e-01 diff_loss:1.2500e-01 range_l1:1.1714e-01 chamfer:0.0000e+00
26-03-09 19:50:42.252 - INFO: step:2807 time:0.00+1.46 lr:3.0000e-04 loss_avg:1.3770e-01 diff_loss:1.2598e-01 range_l1:1.1390e-01 chamfer:0.0000e+00
26-03-09 19:50:43.723 - INFO: step:2808 time:0.00+1.47 lr:3.0000e-04 loss_avg:2.1094e-01 diff_loss:2.0117e-01 range_l1:9.5888e-02 chamfer:0.0000e+00
26-03-09 19:50:45.190 - INFO: step:2809 time:0.00+1.46 lr:3.0000e-04 loss_avg:2.0215e-01 diff_loss:1.9141e-01 range_l1:1.0734e-01 chamfer:0.0000e+00
26-03-09 19:50:46.657 - INFO: step:2810 time:0.00+1.46 lr:3.0000e-04 loss_avg:2.2656e-01 diff_loss:2.1484e-01 range_l1:1.1269e-01 chamfer:0.0000e+00
26-03-09 19:50:53.986 - INFO: step:2811 time:0.00+7.33 lr:3.0000e-04 loss_avg:1.5625e-01 diff_loss:1.4746e-01 range_l1:8.4965e-02 chamfer:0.0000e+00
26-03-09 19:50:55.456 - INFO: step:2812 time:0.00+1.47 lr:3.0000e-04 loss_avg:3.0078e-01 diff_loss:2.9102e-01 range_l1:9.7679e-02 chamfer:0.0000e+00
26-03-09 19:50:56.923 - INFO: step:2813 time:0.00+1.46 lr:3.0000e-04 loss_avg:2.1582e-01 diff_loss:2.0508e-01 range_l1:1.1075e-01 chamfer:0.0000e+00
26-03-09 19:50:58.390 - INFO: step:2814 time:0.00+1.46 lr:3.0000e-04 loss_avg:2.3047e-01 diff_loss:2.2266e-01 range_l1:8.2457e-02 chamfer:0.0000e+00
26-03-09 19:50:59.858 - INFO: step:2815 time:0.00+1.47 lr:3.0000e-04 loss_avg:2.6172e-01 diff_loss:2.5000e-01 range_l1:1.0880e-01 chamfer:0.0000e+00
26-03-09 19:51:01.327 - INFO: step:2816 time:0.00+1.47 lr:3.0000e-04 loss_avg:2.8125e-01 diff_loss:2.7148e-01 range_l1:9.8312e-02 chamfer:0.0000e+00
26-03-09 19:51:02.798 - INFO: step:2817 time:0.00+1.47 lr:3.0000e-04 loss_avg:1.9043e-01 diff_loss:1.7871e-01 range_l1:1.2142e-01 chamfer:0.0000e+00
26-03-09 19:51:04.276 - INFO: step:2818 time:0.00+1.47 lr:3.0000e-04 loss_avg:2.2754e-01 diff_loss:2.1484e-01 range_l1:1.3167e-01 chamfer:0.0000e+00
26-03-09 19:51:05.742 - INFO: step:2819 time:0.00+1.46 lr:3.0000e-04 loss_avg:1.7383e-01 diff_loss:1.6504e-01 range_l1:8.8523e-02 chamfer:0.0000e+00
26-03-09 19:51:07.210 - INFO: step:2820 time:0.00+1.46 lr:3.0000e-04 loss_avg:1.5820e-01 diff_loss:1.4746e-01 range_l1:1.0483e-01 chamfer:0.0000e+00
26-03-09 19:51:20.201 - INFO: step:2821 time:3.25+9.74 lr:3.0000e-04 loss_avg:2.0605e-01 diff_loss:1.9824e-01 range_l1:8.1465e-02 chamfer:0.0000e+00
26-03-09 19:51:21.884 - INFO: step:2822 time:0.00+1.68 lr:3.0000e-04 loss_avg:1.6992e-01 diff_loss:1.5820e-01 range_l1:1.1809e-01 chamfer:0.0000e+00
26-03-09 19:51:23.424 - INFO: step:2823 time:0.00+1.54 lr:3.0000e-04 loss_avg:2.5781e-01 diff_loss:2.5000e-01 range_l1:8.4402e-02 chamfer:0.0000e+00
26-03-09 19:51:24.949 - INFO: step:2824 time:0.00+1.52 lr:3.0000e-04 loss_avg:2.1094e-01 diff_loss:2.0117e-01 range_l1:9.7232e-02 chamfer:0.0000e+00
26-03-09 19:51:26.572 - INFO: step:2825 time:0.00+1.62 lr:3.0000e-04 loss_avg:1.7090e-01 diff_loss:1.6016e-01 range_l1:1.1223e-01 chamfer:0.0000e+00
26-03-09 19:51:28.182 - INFO: step:2826 time:0.00+1.61 lr:3.0000e-04 loss_avg:1.9141e-01 diff_loss:1.8262e-01 range_l1:9.1398e-02 chamfer:0.0000e+00
26-03-09 19:51:29.854 - INFO: step:2827 time:0.00+1.67 lr:3.0000e-04 loss_avg:1.7871e-01 diff_loss:1.6992e-01 range_l1:8.4404e-02 chamfer:0.0000e+00
26-03-09 19:51:31.507 - INFO: step:2828 time:0.00+1.65 lr:3.0000e-04 loss_avg:1.6895e-01 diff_loss:1.5820e-01 range_l1:1.0754e-01 chamfer:0.0000e+00
26-03-09 19:51:33.128 - INFO: step:2829 time:0.00+1.62 lr:3.0000e-04 loss_avg:1.7773e-01 diff_loss:1.6699e-01 range_l1:1.0359e-01 chamfer:0.0000e+00
26-03-09 19:51:34.779 - INFO: step:2830 time:0.00+1.65 lr:3.0000e-04 loss_avg:3.2812e-01 diff_loss:3.1836e-01 range_l1:9.0565e-02 chamfer:0.0000e+00
26-03-09 19:51:42.170 - INFO: step:2831 time:0.00+7.39 lr:3.0000e-04 loss_avg:1.8359e-01 diff_loss:1.7578e-01 range_l1:7.9490e-02 chamfer:0.0000e+00
26-03-09 19:51:43.720 - INFO: step:2832 time:0.00+1.55 lr:3.0000e-04 loss_avg:1.3770e-01 diff_loss:1.2500e-01 range_l1:1.3000e-01 chamfer:0.0000e+00
26-03-09 19:51:45.334 - INFO: step:2833 time:0.00+1.61 lr:3.0000e-04 loss_avg:1.8945e-01 diff_loss:1.7969e-01 range_l1:9.5417e-02 chamfer:0.0000e+00
26-03-09 19:51:46.919 - INFO: step:2834 time:0.00+1.58 lr:3.0000e-04 loss_avg:1.8750e-01 diff_loss:1.7773e-01 range_l1:9.9701e-02 chamfer:0.0000e+00
26-03-09 19:51:48.428 - INFO: step:2835 time:0.00+1.51 lr:3.0000e-04 loss_avg:2.3047e-01 diff_loss:2.1875e-01 range_l1:1.2036e-01 chamfer:0.0000e+00
26-03-09 19:51:50.156 - INFO: step:2836 time:0.00+1.73 lr:3.0000e-04 loss_avg:1.4551e-01 diff_loss:1.3379e-01 range_l1:1.1399e-01 chamfer:0.0000e+00
26-03-09 19:51:51.778 - INFO: step:2837 time:0.00+1.62 lr:3.0000e-04 loss_avg:2.7148e-01 diff_loss:2.6172e-01 range_l1:9.5000e-02 chamfer:0.0000e+00
26-03-09 19:51:53.440 - INFO: step:2838 time:0.00+1.66 lr:3.0000e-04 loss_avg:2.7930e-01 diff_loss:2.7148e-01 range_l1:7.8084e-02 chamfer:0.0000e+00
26-03-09 19:51:55.068 - INFO: step:2839 time:0.00+1.62 lr:3.0000e-04 loss_avg:1.7578e-01 diff_loss:1.6504e-01 range_l1:1.0281e-01 chamfer:0.0000e+00
26-03-09 19:51:56.684 - INFO: step:2840 time:0.00+1.61 lr:3.0000e-04 loss_avg:1.8359e-01 diff_loss:1.7188e-01 range_l1:1.1801e-01 chamfer:0.0000e+00
26-03-09 19:52:04.182 - INFO: step:2841 time:0.00+7.50 lr:3.0000e-04 loss_avg:1.3477e-01 diff_loss:1.2500e-01 range_l1:9.4265e-02 chamfer:0.0000e+00
26-03-09 19:52:05.736 - INFO: step:2842 time:0.00+1.55 lr:3.0000e-04 loss_avg:2.3242e-01 diff_loss:2.2168e-01 range_l1:1.0668e-01 chamfer:0.0000e+00
26-03-09 19:52:07.292 - INFO: step:2843 time:0.00+1.55 lr:3.0000e-04 loss_avg:2.5195e-01 diff_loss:2.4316e-01 range_l1:9.0038e-02 chamfer:0.0000e+00
26-03-09 19:52:08.919 - INFO: step:2844 time:0.00+1.62 lr:3.0000e-04 loss_avg:2.6758e-01 diff_loss:2.5977e-01 range_l1:8.6129e-02 chamfer:0.0000e+00
26-03-09 19:52:10.491 - INFO: step:2845 time:0.00+1.57 lr:3.0000e-04 loss_avg:2.0410e-01 diff_loss:1.9336e-01 range_l1:1.0720e-01 chamfer:0.0000e+00
26-03-09 19:52:12.100 - INFO: step:2846 time:0.00+1.61 lr:3.0000e-04 loss_avg:1.8359e-01 diff_loss:1.7383e-01 range_l1:9.2899e-02 chamfer:0.0000e+00
26-03-09 19:52:13.685 - INFO: step:2847 time:0.00+1.58 lr:3.0000e-04 loss_avg:1.3477e-01 diff_loss:1.2354e-01 range_l1:1.1144e-01 chamfer:0.0000e+00
26-03-09 19:52:15.333 - INFO: step:2848 time:0.00+1.65 lr:3.0000e-04 loss_avg:2.1289e-01 diff_loss:2.0020e-01 range_l1:1.2721e-01 chamfer:0.0000e+00
26-03-09 19:52:16.968 - INFO: step:2849 time:0.00+1.63 lr:3.0000e-04 loss_avg:2.0215e-01 diff_loss:1.9238e-01 range_l1:9.4218e-02 chamfer:0.0000e+00
26-03-09 19:52:18.481 - INFO: step:2850 time:0.00+1.51 lr:3.0000e-04 loss_avg:1.6992e-01 diff_loss:1.6016e-01 range_l1:9.7498e-02 chamfer:0.0000e+00
26-03-09 19:52:25.894 - INFO: step:2851 time:0.00+7.41 lr:3.0000e-04 loss_avg:1.4355e-01 diff_loss:1.3379e-01 range_l1:1.0121e-01 chamfer:0.0000e+00
26-03-09 19:52:27.560 - INFO: step:2852 time:0.00+1.66 lr:3.0000e-04 loss_avg:1.9629e-01 diff_loss:1.8750e-01 range_l1:9.0234e-02 chamfer:0.0000e+00
26-03-09 19:52:29.087 - INFO: step:2853 time:0.00+1.52 lr:3.0000e-04 loss_avg:1.5918e-01 diff_loss:1.4746e-01 range_l1:1.1513e-01 chamfer:0.0000e+00
26-03-09 19:52:30.683 - INFO: step:2854 time:0.00+1.59 lr:3.0000e-04 loss_avg:4.1016e-01 diff_loss:4.0234e-01 range_l1:7.7751e-02 chamfer:0.0000e+00
26-03-09 19:52:32.236 - INFO: step:2855 time:0.00+1.55 lr:3.0000e-04 loss_avg:1.5430e-01 diff_loss:1.4551e-01 range_l1:9.2316e-02 chamfer:0.0000e+00
26-03-09 19:52:33.873 - INFO: step:2856 time:0.00+1.63 lr:3.0000e-04 loss_avg:1.9727e-01 diff_loss:1.8750e-01 range_l1:9.4793e-02 chamfer:0.0000e+00
26-03-09 19:52:35.517 - INFO: step:2857 time:0.00+1.64 lr:3.0000e-04 loss_avg:1.5820e-01 diff_loss:1.4844e-01 range_l1:9.5338e-02 chamfer:0.0000e+00
26-03-09 19:52:37.132 - INFO: step:2858 time:0.00+1.61 lr:3.0000e-04 loss_avg:1.9922e-01 diff_loss:1.8848e-01 range_l1:1.0347e-01 chamfer:0.0000e+00
26-03-09 19:52:38.780 - INFO: step:2859 time:0.00+1.65 lr:3.0000e-04 loss_avg:1.8750e-01 diff_loss:1.7676e-01 range_l1:1.0398e-01 chamfer:0.0000e+00
26-03-09 19:52:40.372 - INFO: step:2860 time:0.00+1.59 lr:3.0000e-04 loss_avg:1.7969e-01 diff_loss:1.6992e-01 range_l1:9.9453e-02 chamfer:0.0000e+00
26-03-09 19:52:47.777 - INFO: step:2861 time:0.00+7.40 lr:3.0000e-04 loss_avg:1.7969e-01 diff_loss:1.7188e-01 range_l1:8.2462e-02 chamfer:0.0000e+00
26-03-09 19:52:49.252 - INFO: step:2862 time:0.00+1.47 lr:3.0000e-04 loss_avg:1.1572e-01 diff_loss:1.0449e-01 range_l1:1.1218e-01 chamfer:0.0000e+00
26-03-09 19:52:50.922 - INFO: step:2863 time:0.00+1.67 lr:3.0000e-04 loss_avg:3.0469e-01 diff_loss:2.9492e-01 range_l1:9.3844e-02 chamfer:0.0000e+00
26-03-09 19:52:52.449 - INFO: step:2864 time:0.00+1.52 lr:3.0000e-04 loss_avg:3.1836e-01 diff_loss:3.0859e-01 range_l1:8.9246e-02 chamfer:0.0000e+00
26-03-09 19:52:53.939 - INFO: step:2865 time:0.00+1.49 lr:3.0000e-04 loss_avg:2.5781e-01 diff_loss:2.4805e-01 range_l1:1.0022e-01 chamfer:0.0000e+00
26-03-09 19:52:55.534 - INFO: step:2866 time:0.00+1.59 lr:3.0000e-04 loss_avg:1.8750e-01 diff_loss:1.7773e-01 range_l1:9.7736e-02 chamfer:0.0000e+00
26-03-09 19:52:57.084 - INFO: step:2867 time:0.00+1.55 lr:3.0000e-04 loss_avg:1.7676e-01 diff_loss:1.6797e-01 range_l1:8.8755e-02 chamfer:0.0000e+00
26-03-09 19:52:58.738 - INFO: step:2868 time:0.00+1.65 lr:3.0000e-04 loss_avg:3.4766e-01 diff_loss:3.4180e-01 range_l1:6.1852e-02 chamfer:0.0000e+00
26-03-09 19:53:00.317 - INFO: step:2869 time:0.00+1.58 lr:3.0000e-04 loss_avg:1.8555e-01 diff_loss:1.7578e-01 range_l1:9.8014e-02 chamfer:0.0000e+00
26-03-09 19:53:01.849 - INFO: step:2870 time:0.00+1.53 lr:3.0000e-04 loss_avg:1.8359e-01 diff_loss:1.7480e-01 range_l1:9.1756e-02 chamfer:0.0000e+00
26-03-09 19:53:09.196 - INFO: step:2871 time:0.00+7.34 lr:3.0000e-04 loss_avg:1.5820e-01 diff_loss:1.5039e-01 range_l1:7.7078e-02 chamfer:0.0000e+00
26-03-09 19:53:10.787 - INFO: step:2872 time:0.00+1.59 lr:3.0000e-04 loss_avg:2.4121e-01 diff_loss:2.3242e-01 range_l1:8.7477e-02 chamfer:0.0000e+00
26-03-09 19:53:12.355 - INFO: step:2873 time:0.00+1.57 lr:3.0000e-04 loss_avg:2.2266e-01 diff_loss:2.1289e-01 range_l1:9.9065e-02 chamfer:0.0000e+00
26-03-09 19:53:14.013 - INFO: step:2874 time:0.00+1.66 lr:3.0000e-04 loss_avg:1.4453e-01 diff_loss:1.3379e-01 range_l1:1.0418e-01 chamfer:0.0000e+00
26-03-09 19:53:15.679 - INFO: step:2875 time:0.00+1.66 lr:3.0000e-04 loss_avg:3.3203e-01 diff_loss:3.2227e-01 range_l1:9.6599e-02 chamfer:0.0000e+00
26-03-09 19:53:17.255 - INFO: step:2876 time:0.00+1.57 lr:3.0000e-04 loss_avg:2.6758e-01 diff_loss:2.5977e-01 range_l1:7.7892e-02 chamfer:0.0000e+00
26-03-09 19:53:18.896 - INFO: step:2877 time:0.00+1.64 lr:3.0000e-04 loss_avg:2.8711e-01 diff_loss:2.7734e-01 range_l1:9.8448e-02 chamfer:0.0000e+00
26-03-09 19:53:20.634 - INFO: step:2878 time:0.00+1.73 lr:3.0000e-04 loss_avg:3.8672e-01 diff_loss:3.7695e-01 range_l1:9.7438e-02 chamfer:0.0000e+00
26-03-09 19:53:22.273 - INFO: step:2879 time:0.00+1.64 lr:3.0000e-04 loss_avg:2.0020e-01 diff_loss:1.9043e-01 range_l1:1.0179e-01 chamfer:0.0000e+00
26-03-09 19:53:23.928 - INFO: step:2880 time:0.00+1.65 lr:3.0000e-04 loss_avg:2.6953e-01 diff_loss:2.5977e-01 range_l1:1.0344e-01 chamfer:0.0000e+00
26-03-09 19:53:31.473 - INFO: step:2881 time:0.00+7.54 lr:3.0000e-04 loss_avg:1.4941e-01 diff_loss:1.4160e-01 range_l1:8.2578e-02 chamfer:0.0000e+00
26-03-09 19:53:33.002 - INFO: step:2882 time:0.00+1.53 lr:3.0000e-04 loss_avg:1.7480e-01 diff_loss:1.6406e-01 range_l1:1.0477e-01 chamfer:0.0000e+00
26-03-09 19:53:34.576 - INFO: step:2883 time:0.00+1.57 lr:3.0000e-04 loss_avg:2.1582e-01 diff_loss:2.0605e-01 range_l1:9.9040e-02 chamfer:0.0000e+00
26-03-09 19:53:36.246 - INFO: step:2884 time:0.00+1.67 lr:3.0000e-04 loss_avg:2.1484e-01 diff_loss:2.0605e-01 range_l1:9.0515e-02 chamfer:0.0000e+00
26-03-09 19:53:37.796 - INFO: step:2885 time:0.00+1.55 lr:3.0000e-04 loss_avg:2.3047e-01 diff_loss:2.2070e-01 range_l1:9.8365e-02 chamfer:0.0000e+00
26-03-09 19:53:39.667 - INFO: step:2886 time:0.00+1.87 lr:3.0000e-04 loss_avg:1.6504e-01 diff_loss:1.5625e-01 range_l1:8.8114e-02 chamfer:0.0000e+00
26-03-09 19:53:41.298 - INFO: step:2887 time:0.00+1.63 lr:3.0000e-04 loss_avg:2.1875e-01 diff_loss:2.1094e-01 range_l1:7.6940e-02 chamfer:0.0000e+00
26-03-09 19:53:42.799 - INFO: step:2888 time:0.00+1.50 lr:3.0000e-04 loss_avg:1.3965e-01 diff_loss:1.2891e-01 range_l1:1.0974e-01 chamfer:0.0000e+00
26-03-09 19:53:44.379 - INFO: step:2889 time:0.00+1.58 lr:3.0000e-04 loss_avg:1.4941e-01 diff_loss:1.3672e-01 range_l1:1.3180e-01 chamfer:0.0000e+00
26-03-09 19:53:45.911 - INFO: step:2890 time:0.00+1.53 lr:3.0000e-04 loss_avg:1.7578e-01 diff_loss:1.6699e-01 range_l1:8.6893e-02 chamfer:0.0000e+00
26-03-09 19:53:53.302 - INFO: step:2891 time:0.00+7.39 lr:3.0000e-04 loss_avg:1.8457e-01 diff_loss:1.7773e-01 range_l1:7.2919e-02 chamfer:0.0000e+00
26-03-09 19:53:54.847 - INFO: step:2892 time:0.00+1.54 lr:3.0000e-04 loss_avg:2.0410e-01 diff_loss:1.9629e-01 range_l1:7.7811e-02 chamfer:0.0000e+00
26-03-09 19:53:56.470 - INFO: step:2893 time:0.00+1.62 lr:3.0000e-04 loss_avg:1.2793e-01 diff_loss:1.1768e-01 range_l1:9.7995e-02 chamfer:0.0000e+00
26-03-09 19:53:58.026 - INFO: step:2894 time:0.00+1.55 lr:3.0000e-04 loss_avg:2.8125e-01 diff_loss:2.7148e-01 range_l1:9.1909e-02 chamfer:0.0000e+00
26-03-09 19:53:59.567 - INFO: step:2895 time:0.00+1.54 lr:3.0000e-04 loss_avg:3.4961e-01 diff_loss:3.3984e-01 range_l1:9.6024e-02 chamfer:0.0000e+00
26-03-09 19:54:01.080 - INFO: step:2896 time:0.00+1.51 lr:3.0000e-04 loss_avg:1.7969e-01 diff_loss:1.6895e-01 range_l1:1.0396e-01 chamfer:0.0000e+00
26-03-09 19:54:02.646 - INFO: step:2897 time:0.00+1.56 lr:3.0000e-04 loss_avg:1.6699e-01 diff_loss:1.5723e-01 range_l1:9.9219e-02 chamfer:0.0000e+00
26-03-09 19:54:04.172 - INFO: step:2898 time:0.00+1.52 lr:3.0000e-04 loss_avg:3.2031e-01 diff_loss:3.1250e-01 range_l1:8.1758e-02 chamfer:0.0000e+00
26-03-09 19:54:05.794 - INFO: step:2899 time:0.00+1.62 lr:3.0000e-04 loss_avg:2.6367e-01 diff_loss:2.5391e-01 range_l1:9.2569e-02 chamfer:0.0000e+00
